7.6000000000E+05	9.9850867240E-01	1.0013940000E-03	0
7.7000000000E+05	9.9851324690E-01	1.0013910000E-03	0
7.8000000000E+05	9.9851782120E-01	1.0013880000E-03	0
7.9000000000E+05	9.9852239550E-01	1.0013850000E-03	0
8.0000000000E+05	9.9852696970E-01	1.0013820000E-03	0
8.1000000000E+05	9.9853154380E-01	1.0013790000E-03	0
8.2000000000E+05	9.9853611770E-01	1.0013760000E-03	0
8.3000000000E+05	9.9854069160E-01	1.0013730000E-03	0
8.4000000000E+05	9.9854526540E-01	1.0013700000E-03	0
8.5000000000E+05	9.9854983910E-01	1.0013670000E-03	0
8.6000000000E+05	9.9855441270E-01	1.0013640000E-03	0
8.7000000000E+05	9.9855898620E-01	1.0013610000E-03	0
8.8000000000E+05	9.9856355960E-01	1.0013580000E-03	0
8.9000000000E+05	9.9856813290E-01	1.0013550000E-03	0
9.0000000000E+05	9.9857270610E-01	1.0013520000E-03	0
9.1000000000E+05	9.9857727920E-01	1.0013490000E-03	0
9.2000000000E+05	9.9858185220E-01	1.0013460000E-03	0
9.3000000000E+05	9.9858642510E-01	1.0013420000E-03	0
9.4000000000E+05	9.9859099790E-01	1.0013390000E-03	0
9.5000000000E+05	9.9859557060E-01	1.0013360000E-03	0
9.6000000000E+05	9.9860014320E-01	1.0013330000E-03	0
9.7000000000E+05	9.9860471580E-01	1.0013300000E-03	0
9.8000000000E+05	9.9860928820E-01	1.0013270000E-03	0
9.9000000000E+05	9.9861386050E-01	1.0013240000E-03	0
1.0000000000E+06	9.9861843280E-01	1.0013210000E-03	0
/


GARCIAW


ROCK
LINEAR01  0   0
/

SUMMARY
FPR
WGIR
/
WBHP 
/
/


VTKSCHED
PRESSURE
SGAS
SWAT
/


METHOD
FIM  bsr.fasp
/

